c_id,latitude,longitude
1,13.4326204,-87.4554432
2,-10.1917127,123.5616058
3,14.5909643,121.0944813
4,67.1466984,-178.7494469
5,-7.9035359,-78.5646656
6,14.5769063,120.9959319
7,39.6211427,125.6638035
8,46.18869,90.80581
9,-6.264999,106.8513919
10,26.695419,101.841707
11,45.6258385,0.0629891
12,39.0345609,-94.5521274
13,58.1858939,11.9854751
14,-8.68633,118.0771515
15,43.6158299,13.518915
16,12.180204,-0.3513021
17,52.27994,36.22461
18,44.7083615,40.8701216
19,-4.9426131,39.7433571
20,-31.3266229,-64.2603216
21,43.4945737,5.8978018
22,-8.2104974,114.9671388
23,30.131784,120.056029
24,39.7291573,47.6541468
25,53.2856154,15.2926343
26,40.9612198,129.3209986
27,43.0052216,71.513917
28,-6.633333,-78.8
29,24.874132,118.675675
30,52.96401,14.42781
31,53.5585675,17.7161093
32,24.094765,116.00509
33,45.273298,127.504166
34,30.762251,114.0189716
35,35.1855659,33.3822764
36,68.8128001,32.7986688
37,5.84561,118.0570561
38,-28.2446355,-48.6764133
39,39.7343087,-8.9156201
40,33.2437603,131.6853045
41,54.78036,-127.17428
42,32.2951394,75.2071469
43,-12.868355,-72.6919814
44,26.497765,101.738528
45,54.0632737,-128.6369607
46,22.781631,108.273158
47,52.2766397,5.162358
48,-25.6707073,-54.7412036
49,43.0138941,59.3627834
50,5.3503589,-3.8757119
51,48.7946784,2.3067496
52,18.792633,109.878143
53,8.4015989,-73.2089979
54,25.4110762,56.2482277
55,45.1253665,42.0223291
56,48.8162706,28.9461989
57,42.4385891,-8.5995773
58,60.3278292,54.3033879
59,31.878735,117.26467
60,58.5594907,15.282715
61,40.5257819,72.0705185
62,34.852159,117.564229
63,25.493594,118.247625
64,-31.3540428,-64.1582003
65,33.4658131,-112.0244867
66,-7.5450262,111.6556388
67,27.7845955,120.6706833
68,24.1477358,120.6736482
69,-8.3526057,112.5814255
70,-23.5535152,-46.9354774
71,45.8899146,13.6263627
72,38.9013413,141.3981944
73,7.5129005,124.9562226
74,3.5262275,98.5708754
75,-7.1309871,111.591546
76,32.240853,120.2326771
77,42.7996836,27.2454348
78,61.1699194,33.0828972
79,5.222103,96.7172907
80,-7.4873219,111.4156647
81,40.7,-111.94
82,-21.1393418,-175.204947
83,-18.8200534,49.0652963
84,46.068811,6.568907
85,-14.07109,-72.676201
86,33.437877,113.609286
87,35.8939566,117.9249002
88,-25.6177713,-56.2817585
89,28.168408,120.482198
90,44.2452219,43.0880662
91,44.0086458,22.9355752
92,-15.12142,-70.929367
93,-11.82167,43.27806
94,-22.5580993,-42.7857583
95,35.580996,116.986503
96,43.4945737,5.8978018
97,51.8433045,15.6903444
98,49.9787123,19.893249
99,14.5155311,120.9812921
100,2.0454995,100.6365483
101,31.364042,108.520914
102,38.153853,114.152004
103,30.297791,111.500774
104,47.042758,142.047615
105,42.8509219,44.0546008
106,50.3100516,106.4966629
107,23.1497287,113.3227193
108,-6.1410265,12.3521148
109,34.746611,113.625328
110,37.2425649,111.8568586
111,4.6259611,96.6740303
112,40.1361855,44.2441818
113,29.625298,110.912619
114,18.4329473,-77.1973997
115,-8.7876456,121.6029824
116,14.7172639,121.0413488
117,45.6808113,28.5688631
118,-12.868355,-72.6919814
119,43.981544,87.504934
120,31.236833,121.532286
121,30.964593,120.780294
122,30.4659284,30.9305801
123,-1.259553,104.100502
124,12.7684177,-87.1310668
125,67.2929841,14.587686
126,31.7776563,35.2324593
127,45.37139,141.82111
128,43.1497943,141.2852678
129,-8.0412,111.6694
130,-6.6605307,110.6757556
131,-26.8327412,-65.2299908
132,31.306136,120.6240412
133,50.98804,16.83363
134,54.732298,39.507098
135,58.8995628,59.7081271
136,49.6076079,20.0926064
137,-18.4785912,-47.1978694
138,-20.8938356,-45.2721363
139,26.7418451,106.8211843
140,22.672099,113.250897
141,48.8902362,36.308001
142,49.9851242,19.3263098
143,23.759956,116.157387
144,-6.9579,113.1741
145,49.2275285,14.7209457
146,57.7311354,12.0619752
147,-22.1588749,-43.2904739
148,56.7577875,43.5378796
149,29.434465,110.345643
150,12.0683397,99.8459774
151,27.23895,111.467674
152,36.69132,68.79093
153,30.679359,104.011664
154,58.2843499,82.8176788
155,27.87132,105.20105
156,55.4312324,13.8557599
157,5.9840985,116.0761121
158,-8.5388252,115.402367
159,2.7439024,98.3143192
160,52.6424878,20.9312946
161,-37.0340769,-73.1404838
162,-21.7699268,-43.3309142
163,31.83889,94.43722
164,48.7853082,2.072661
165,34.681962,-1.900155
166,43.1839958,16.5992505
167,43.654415,24.850714
168,46.5838069,0.3350126
169,11.5466458,103.035694
170,-8.5985,115.1455
171,45.3982443,16.8946158
172,43.817071,125.323544
173,56.07458,92.8703415
174,7.8209667,-72.2896709
175,55.893363,37.601984
176,-30.2355009,-61.7285757
177,46.8071439,33.5698471
178,16.7572126,121.7504855
179,56.5953599,24.1989562
180,7.2484596,125.0587505
181,36.0006475,136.4995151
182,40.1145846,44.2706023
183,41.420018,128.200789
184,11.313985,10.465234
185,64.8923524,27.5304357
186,18.4073894,-77.1031345
187,10.90354,123.0597
188,48.3424531,24.5753746
189,31.6426016,130.5508575
190,23.7321074,-103.9832684
191,41.305838,124.120286
192,46.3989378,15.8176288
193,49.8932232,12.7301543
194,16.2639807,-0.0279867
195,10.3764175,119.1852645
196,41.1848533,-8.6239676
197,49.4067724,14.8112191
198,24.70521,97.931954
199,42.8302933,-1.6299338
200,25.387672,100.646607
201,48.0386685,-2.9231898
202,4.6096768,101.1064003
203,-20.4363727,-51.3050851
204,21.238501,-77.5246795
205,-6.8300602,110.8374104
206,53.5279846,14.5886573
207,22.0391773,96.471658
208,-24.166667,21.833333
209,46.689671,126.11386
210,-24.6282079,25.9231471
211,14.024307,35.3685679
212,50.7053,38.637
213,14.1318474,121.2669296
214,16.3770105,104.5422225
215,32.320332,116.557208
216,22.879493,116.061522
217,14.5806413,121.0036417
218,8.579016,124.770656
219,31.364902,108.249509
220,23.157289,113.273288
221,59.7959318,30.3954982
222,29.272581,104.874073
223,55.658365,37.615691
224,14.565668,121.0317737
225,-6.1179866,106.5760857
226,34.0567271,-118.364791
227,39.4798873,-0.3979657
228,38.5298862,-28.5185092
229,3.592116,98.668662
230,0.7788357,103.4627375
231,37.751853,128.8760574
232,48.0545221,23.623662
233,-2.0992602,133.599128
234,54.5815949,54.5367341
235,32.396961,117.737327
236,60.9801837,32.9723968
237,28.454511,114.014752
238,36.809895,116.428916
239,57.4570045,48.5429875
240,-12.55,-74.55
241,28.845441,121.131229
242,34.620202,112.453926
243,34.955825,107.905562
244,10.1671173,123.6152351
245,-8.7195657,122.3589285
246,51.27304,16.3653
247,-8.2216521,113.804931
248,39.772554,98.289419
249,41.2404268,-8.057813
250,29.674163,110.167402
251,-23.3058194,-47.1367011
252,-6.8973,113.5316
253,-41.1751049,174.9385347
254,57.7977392,28.3466834
255,36.3276673,138.8951009
256,-25.2630014,-57.0844094
257,48.63333,106.73333
258,34.349487,107.997326
259,10.2214803,-71.3111773
260,41.2699428,-8.2236098
261,29.278608,108.098075
262,34.197813,108.95974
263,52.5462706,19.4663903
264,36.215157,117.377715
265,34.481455,108.386208
266,39.917717,116.418465
267,14.563755,-89.352441
268,38.1731682,20.4899734
269,41.6559343,-8.7598916
270,56.8408003,42.5992867
271,34.668335,136.3670325
272,30.8716344,104.0134362
273,49.070618,17.9723651
274,27.950753,109.592921
275,-21.0794915,-45.0933497
276,41.4221745,-8.4414281
277,44.7074706,18.4918915
278,-15.24014,-69.527634
279,56.3615314,41.0836902
280,10.0037408,122.7778598
281,41.5162209,-7.9927714
282,38.8827087,-77.0163235
283,56.07458,92.8703415
284,45.6467048,122.8448203
285,-9.2247779,-77.6478852
286,13.8135951,100.4227992
287,42.7981285,1.5693759
288,29.693316,120.167774
289,24.326292,109.428608
290,32.454801,72.4228661
291,40.7832844,22.2735926
292,2.8426922,117.2911248
293,36.3046238,139.1386824
